Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    EXPRESSION                     shift and go to state 74
    LITERAL                        shift and go to state 69
    VAR_DECL                       shift and go to state 67
    METHOD                         shift and go to state 76
    CALL                           shift and go to state 80
    VAR_DECL_STATEMENTS_LIST       shift and go to state 75
    STATEMENT                      shift and go to state 71
    TYPE                           shift and go to state 81
    ASSIGN                         shift and go to state 64
    BLOCK                          shift and go to state 55
    LOCATION                       shift and go to state 62

state 45

    (19) METHOD_DECL -> void id ( ) BLOCK .

    void            reduce using rule 19 (METHOD_DECL -> void id ( ) BLOCK .)
    int             reduce using rule 19 (METHOD_DECL -> void id ( ) BLOCK .)
    boolean         reduce using rule 19 (METHOD_DECL -> void id ( ) BLOCK .)
    string          reduce using rule 19 (METHOD_DECL -> void id ( ) BLOCK .)
    id              reduce using rule 19 (METHOD_DECL -> void id ( ) BLOCK .)
    }               reduce using rule 19 (METHOD_DECL -> void id ( ) BLOCK .)


state 46

    (21) FORMALS -> TYPE id .
    (22) FORMALS -> TYPE id . , FORMALS

    )               reduce using rule 21 (FORMALS -> TYPE id .)
    ,               shift and go to state 83


state 47

    (20) METHOD_DECL -> void id ( FORMALS ) . BLOCK
    (28) BLOCK -> . { }
    (29) BLOCK -> . { VAR_DECL_STATEMENTS_LIST }

    {               shift and go to state 44

    BLOCK                          shift and go to state 84

state 48

    (17) METHOD_DECL -> TYPE id ( ) BLOCK .

    void            reduce using rule 17 (METHOD_DECL -> TYPE id ( ) BLOCK .)
    int             reduce using rule 17 (METHOD_DECL -> TYPE id ( ) BLOCK .)
    boolean         reduce using rule 17 (METHOD_DECL -> TYPE id ( ) BLOCK .)
    string          reduce using rule 17 (METHOD_DECL -> TYPE id ( ) BLOCK .)
    id              reduce using rule 17 (METHOD_DECL -> TYPE id ( ) BLOCK .)
    }               reduce using rule 17 (METHOD_DECL -> TYPE id ( ) BLOCK .)


state 49

    (18) METHOD_DECL -> TYPE id ( FORMALS ) . BLOCK
    (28) BLOCK -> . { }
    (29) BLOCK -> . { VAR_DECL_STATEMENTS_LIST }

    {               shift and go to state 44

    BLOCK                          shift and go to state 85

state 50

    (16) LIST_AUX_IDS -> , id LIST_AUX_IDS .

    ;               reduce using rule 16 (LIST_AUX_IDS -> , id LIST_AUX_IDS .)


state 51

    (92) LITERAL -> false .

    .               reduce using rule 92 (LITERAL -> false .)
    +               reduce using rule 92 (LITERAL -> false .)
    -               reduce using rule 92 (LITERAL -> false .)
    *               reduce using rule 92 (LITERAL -> false .)
    /               reduce using rule 92 (LITERAL -> false .)
    %               reduce using rule 92 (LITERAL -> false .)
    y               reduce using rule 92 (LITERAL -> false .)
    o               reduce using rule 92 (LITERAL -> false .)
    <               reduce using rule 92 (LITERAL -> false .)
    menorIgual      reduce using rule 92 (LITERAL -> false .)
    >               reduce using rule 92 (LITERAL -> false .)
    mayorIgual      reduce using rule 92 (LITERAL -> false .)
    comparador      reduce using rule 92 (LITERAL -> false .)
    noIgual         reduce using rule 92 (LITERAL -> false .)
    )               reduce using rule 92 (LITERAL -> false .)
    ;               reduce using rule 92 (LITERAL -> false .)
    ]               reduce using rule 92 (LITERAL -> false .)
    ,               reduce using rule 92 (LITERAL -> false .)


state 52

    (87) LITERAL -> binario .

    .               reduce using rule 87 (LITERAL -> binario .)
    +               reduce using rule 87 (LITERAL -> binario .)
    -               reduce using rule 87 (LITERAL -> binario .)
    *               reduce using rule 87 (LITERAL -> binario .)
    /               reduce using rule 87 (LITERAL -> binario .)
    %               reduce using rule 87 (LITERAL -> binario .)
    y               reduce using rule 87 (LITERAL -> binario .)
    o               reduce using rule 87 (LITERAL -> binario .)
    <               reduce using rule 87 (LITERAL -> binario .)
    menorIgual      reduce using rule 87 (LITERAL -> binario .)
    >               reduce using rule 87 (LITERAL -> binario .)
    mayorIgual      reduce using rule 87 (LITERAL -> binario .)
    comparador      reduce using rule 87 (LITERAL -> binario .)
    noIgual         reduce using rule 87 (LITERAL -> binario .)
    )               reduce using rule 87 (LITERAL -> binario .)
    ;               reduce using rule 87 (LITERAL -> binario .)
    ]               reduce using rule 87 (LITERAL -> binario .)
    ,               reduce using rule 87 (LITERAL -> binario .)


state 53

    (89) LITERAL -> cientifico .

    .               reduce using rule 89 (LITERAL -> cientifico .)
    +               reduce using rule 89 (LITERAL -> cientifico .)
    -               reduce using rule 89 (LITERAL -> cientifico .)
    *               reduce using rule 89 (LITERAL -> cientifico .)
    /               reduce using rule 89 (LITERAL -> cientifico .)
    %               reduce using rule 89 (LITERAL -> cientifico .)
    y               reduce using rule 89 (LITERAL -> cientifico .)
    o               reduce using rule 89 (LITERAL -> cientifico .)
    <               reduce using rule 89 (LITERAL -> cientifico .)
    menorIgual      reduce using rule 89 (LITERAL -> cientifico .)
    >               reduce using rule 89 (LITERAL -> cientifico .)
    mayorIgual      reduce using rule 89 (LITERAL -> cientifico .)
    comparador      reduce using rule 89 (LITERAL -> cientifico .)
    noIgual         reduce using rule 89 (LITERAL -> cientifico .)
    )               reduce using rule 89 (LITERAL -> cientifico .)
    ;               reduce using rule 89 (LITERAL -> cientifico .)
    ]               reduce using rule 89 (LITERAL -> cientifico .)
    ,               reduce using rule 89 (LITERAL -> cientifico .)


state 54

    (26) TYPE -> id .
    (53) LOCATION -> id .
    (55) LOCATION -> id . [ EXPRESSION ]
    (58) METHOD -> id .

  ! shift/reduce conflict for [ resolved as shift
    id              reduce using rule 26 (TYPE -> id .)
    =               reduce using rule 53 (LOCATION -> id .)
    .               reduce using rule 53 (LOCATION -> id .)
    +               reduce using rule 53 (LOCATION -> id .)
    -               reduce using rule 53 (LOCATION -> id .)
    *               reduce using rule 53 (LOCATION -> id .)
    /               reduce using rule 53 (LOCATION -> id .)
    %               reduce using rule 53 (LOCATION -> id .)
    y               reduce using rule 53 (LOCATION -> id .)
    o               reduce using rule 53 (LOCATION -> id .)
    <               reduce using rule 53 (LOCATION -> id .)
    menorIgual      reduce using rule 53 (LOCATION -> id .)
    >               reduce using rule 53 (LOCATION -> id .)
    mayorIgual      reduce using rule 53 (LOCATION -> id .)
    comparador      reduce using rule 53 (LOCATION -> id .)
    noIgual         reduce using rule 53 (LOCATION -> id .)
    [               shift and go to state 86
    (               reduce using rule 58 (METHOD -> id .)

  ! [               [ reduce using rule 26 (TYPE -> id .) ]


state 55

    (51) STATEMENT -> BLOCK .

    else            reduce using rule 51 (STATEMENT -> BLOCK .)
    return          reduce using rule 51 (STATEMENT -> BLOCK .)
    if              reduce using rule 51 (STATEMENT -> BLOCK .)
    while           reduce using rule 51 (STATEMENT -> BLOCK .)
    break           reduce using rule 51 (STATEMENT -> BLOCK .)
    continue        reduce using rule 51 (STATEMENT -> BLOCK .)
    int             reduce using rule 51 (STATEMENT -> BLOCK .)
    boolean         reduce using rule 51 (STATEMENT -> BLOCK .)
    string          reduce using rule 51 (STATEMENT -> BLOCK .)
    id              reduce using rule 51 (STATEMENT -> BLOCK .)
    {               reduce using rule 51 (STATEMENT -> BLOCK .)
    this            reduce using rule 51 (STATEMENT -> BLOCK .)
    new             reduce using rule 51 (STATEMENT -> BLOCK .)
    !               reduce using rule 51 (STATEMENT -> BLOCK .)
    -               reduce using rule 51 (STATEMENT -> BLOCK .)
    (               reduce using rule 51 (STATEMENT -> BLOCK .)
    numero          reduce using rule 51 (STATEMENT -> BLOCK .)
    binario         reduce using rule 51 (STATEMENT -> BLOCK .)
    hexa            reduce using rule 51 (STATEMENT -> BLOCK .)
    cientifico      reduce using rule 51 (STATEMENT -> BLOCK .)
    cadenaCaracteres reduce using rule 51 (STATEMENT -> BLOCK .)
    true            reduce using rule 51 (STATEMENT -> BLOCK .)
    false           reduce using rule 51 (STATEMENT -> BLOCK .)
    null            reduce using rule 51 (STATEMENT -> BLOCK .)
    }               reduce using rule 51 (STATEMENT -> BLOCK .)


state 56

    (46) STATEMENT -> if . ( EXPRESSION ) STATEMENT else STATEMENT
    (47) STATEMENT -> if . ( EXPRESSION ) STATEMENT

    (               shift and go to state 87


state 57

    (69) EXPRESSION -> ! . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 90
    METHOD                         shift and go to state 76

state 58

    (91) LITERAL -> true .

    .               reduce using rule 91 (LITERAL -> true .)
    +               reduce using rule 91 (LITERAL -> true .)
    -               reduce using rule 91 (LITERAL -> true .)
    *               reduce using rule 91 (LITERAL -> true .)
    /               reduce using rule 91 (LITERAL -> true .)
    %               reduce using rule 91 (LITERAL -> true .)
    y               reduce using rule 91 (LITERAL -> true .)
    o               reduce using rule 91 (LITERAL -> true .)
    <               reduce using rule 91 (LITERAL -> true .)
    menorIgual      reduce using rule 91 (LITERAL -> true .)
    >               reduce using rule 91 (LITERAL -> true .)
    mayorIgual      reduce using rule 91 (LITERAL -> true .)
    comparador      reduce using rule 91 (LITERAL -> true .)
    noIgual         reduce using rule 91 (LITERAL -> true .)
    )               reduce using rule 91 (LITERAL -> true .)
    ;               reduce using rule 91 (LITERAL -> true .)
    ]               reduce using rule 91 (LITERAL -> true .)
    ,               reduce using rule 91 (LITERAL -> true .)


state 59

    (68) EXPRESSION -> BINARY_EXPRESSION .

    .               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    +               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    -               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    *               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    /               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    %               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    y               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    o               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    <               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    menorIgual      reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    >               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    mayorIgual      reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    comparador      reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    noIgual         reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    )               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    ;               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    ]               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    ,               reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)


state 60

    (72) EXPRESSION -> ( . EXPRESSION )
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id

    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    id              shift and go to state 88
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    CALL                           shift and go to state 91
    LOCATION                       shift and go to state 89
    EXPRESSION                     shift and go to state 92
    METHOD                         shift and go to state 76

state 61

    (70) EXPRESSION -> - . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
